amplitude_induced;amplitude_evoked;modulation_induced;modulation_evoked;subjects;condition;time;RDK_id;RDK_position1;RDK_position2;RDK_freq;RDK_color;RDK_colorlum;RDK_ispresented;RDK_isattended;RDK_isattended2;RDK_electrodes
5.61689565976461;0.52949351221323;0;0;7;1;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.31576239267985;0.482740785429875;0;0;7;1;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.38156549135844;0.539275379665196;0;0;7;1;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.74088748693466;0.87850337177515;0;0;7;2;[-1 0] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.3026003241539;1.96636305749416;0;0;7;2;[-1 0] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
6.16778523127238;0.88035223732392;0;0;7;2;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.25798740386963;0.881949207683404;0;0;7;2;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.59462199211121;0.742660686373711;0;0;7;2;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.72332686185837;1.02293390631676;0;0;7;3;[-1 0] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.31929848194122;1.80356474518776;0;0;7;3;[-1 0] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
6.09613649050395;0.735464703540007;0;0;7;3;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.38909508387248;0.716155369083087;0;0;7;3;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.71928696632385;1.67750950157642;0;0;7;3;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.7971354842186;0.913347697257996;0;0;7;4;[-1 0] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.14662390947342;1.66311951130629;0;0;7;4;[-1 0] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.4058767636617;0.664319271842639;0;0;7;4;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.16208469072978;0.964307809869448;0;0;7;4;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.01019671758016;0.837298123041789;0;0;7;4;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.5884227514267;0.813965643942356;0;0;7;5;[-1 0] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.35006296634674;2.17566742897034;0;0;7;5;[-1 0] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
5.48532129128774;0.436985889077187;0;0;7;5;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.04499548276265;0.705902543167273;0;0;7;5;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.97967066764832;1.52017607092857;0;0;7;5;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.64387007951736;0.794179725646973;0;0;7;6;[-1 0] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.22792023420334;1.68204629719257;0;0;7;6;[-1 0] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.78283798694611;0.832648455103238;0;0;7;6;[-1 0] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.62414836883545;0.989447276790937;0;0;7;6;[-1 0] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.74601344267527;1.40898591279984;0;0;7;6;[-1 0] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.73087750673294;1.14191901981831;-0.238836499900508;23.2201429526827;7;1;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.79086686372757;2.45803146064281;16.459370802499;32.5640959133056;7;1;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
6.27165049711863;0.440541082868973;11.6568809003204;-16.7995314942471;7;1;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.23310522238414;1.12654679616292;-1.30874414134889;133.364743598316;7;1;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.82119828859965;0.424818876882394;-8.78103035246771;-21.2241290996561;7;1;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
4.16654368638992;1.38871718049049;11.3784817357351;58.0776153066298;7;2;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.67851314544678;2.61453790068626;8.73687521433448;32.9631316415242;7;2;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.91284241676331;0.897663366794586;-4.13345803962892;1.9663867184899;7;2;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.60806516011556;1.0747905164957;5.59409493265295;21.865353144183;7;2;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.60487583478292;0.768550700942675;0.18328034827324;3.48611620946051;7;2;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
4.1346883058548;1.1078532576561;11.0482227120697;8.30154820511389;7;3;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.7335126042366;2.11554592847824;9.58984714826236;17.2980306985321;7;3;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
6.31300523281097;0.939692743619283;3.55747845614756;27.7685712307153;7;3;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.23486777146657;0.531071926653385;-2.41391480923815;-25.8440347471902;7;3;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.49064379533132;1.31159293949604;-3.40278919680707;-21.8130843215205;7;3;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.62054454088211;1.15575866699219;-4.65063582983601;26.5409296439839;7;4;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.28869277238846;2.06770363152027;3.42613330788131;24.3268218226968;7;4;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.6529629389445;0.707315932959318;4.57069567223043;6.47228869296816;7;4;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.80890785853068;0.462442274515827;-5.73145047374007;-52.0441222415865;7;4;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.54781948725382;1.37799774805705;-7.6932129188693;64.5767152864229;7;4;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.65880573987961;0.878968794643879;1.96139065345431;7.98598210935377;7;5;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.54919000864029;2.17414561510086;4.57756689579092;-0.0699469895633964;7;5;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
5.70829920768738;0.601409836610158;4.06499281553097;37.6268322714486;7;5;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.14315339724223;0.761394711832205;1.62378805343149;7.86116570935524;7;5;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.14007008870443;1.54149655302366;2.68241229276918;1.40250083544988;7;5;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.95190279483795;1.7568187892437;8.45344945342801;121.211739926063;7;6;[0.5 1.5] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.84938814640045;2.28714744448662;14.6991399499337;35.9741077462607;7;6;[0.5 1.5] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.9642528851827;1.1700283229351;3.13712572695466;40.5188847423052;7;6;[0.5 1.5] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.61280791759491;0.682906409601371;-0.171198629757341;-30.9810208567926;7;6;[0.5 1.5] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.78104778925578;1.00505649199088;0.609715708639103;-28.6680950561309;7;6;[0.5 1.5] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.6873338341713;0.944371077418327;-1.40316511427547;1.90349502925395;7;1;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.90360922813416;2.60285650193691;19.1999823024732;40.3746552865931;7;1;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
6.44708879788717;1.01352276355028;14.7802841357632;91.4136321168237;7;1;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.95802082220713;1.08628634711107;10.1691354043287;125.024771036021;7;1;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.78403313954671;0.536680926134189;-9.36341329758149;-0.481099940556839;7;1;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
4.2106899023056;1.53281818628311;12.5585818074391;74.4806264301318;7;2;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.63135479688644;2.37765014767647;7.64083224014522;20.916131871722;7;2;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.91862939198812;0.845215275386969;-4.03963221710398;-3.99123901175732;7;2;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.35042321681976;1.26391187508901;1.47708531488855;43.308918935241;7;2;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.68843586444855;0.611109839876493;1.67685810533089;-17.7134523088274;7;2;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
4.23646290302277;1.31597022116184;13.7816544236539;28.6466518545866;7;3;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.81625759601593;2.20704961419106;11.5055515647383;22.3715211821404;7;3;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
6.36945552031199;1.02162197207411;4.48347949941406;38.9083619046224;7;3;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.77559071381887;0.840511338412762;6.04930158140851;17.3643841403984;7;3;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.30129827658335;1.79204646746318;-6.22072984582145;6.82779833909237;7;3;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
4.03730469942093;1.19934146255255;6.32501042431872;31.3126935287785;7;4;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.37279362678528;2.2123681306839;5.45430987351299;33.0252044813189;7;4;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
5.96628691355387;0.628743834296862;10.3666837849365;-5.35517168531027;7;4;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;not attended;not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.84824249744415;0.722423855463664;-5.0931171679248;-25.0836871723077;7;4;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.70738011995951;1.91423179507256;-5.03838080265977;128.620098671476;7;4;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.80917911529541;0.921273258328438;6.15190514498172;13.1833100309183;7;5;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
4.7196476817131;2.22436524629593;8.49607737234082;2.23829325553857;7;5;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
5.93454824288686;1.02856709063053;8.18961967301026;135.377644070528;7;5;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.72370889981588;0.772021860877673;11.2276910543371;9.36663543011658;7;5;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
5.99983277320862;2.18041582306226;0.337177524999577;43.4317948269236;7;5;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
3.92505613565445;1.81688317656517;7.71668720346717;128.774812286357;7;6;[1 2] ;RDK1;center;center;29;green;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
4.8919108748436;2.35096197724342;15.7048999001604;39.7679707845917;7;6;[1 2] ;RDK2;center;center;26;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
6.35488471984863;0.878355593482653;9.89214524414892;5.48936806395057;7;6;[1 2] ;RDK3;right;peri;23;green;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.16842090288798;0.397987864414851;-6.87978953025155;-59.7767487212012;7;6;[1 2] ;RDK4;right;peri;20;blue;offset_to_bckgrd;not presented;attended;attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
6.14705859820048;0.944434608519077;6.97953737014727;-32.9706138337207;7;6;[1 2] ;RDK5;right;peri;17;redish;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P7','P9','PO7','PO2','POz','Oz','O2'}
1.93782323002815;0.297829504311085;0;0;8;1;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
1.78309578895569;0.478734806925058;0;0;8;1;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
2.39058885574341;0.253426738296236;0;0;8;1;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;attended;attended + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.30994190147945;0.310082701700074;0;0;8;1;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.02017841679709;0.242434579133987;0;0;8;1;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.82897471785545;0.312322141602635;0;0;8;2;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
1.66016560792923;0.410427125543356;0;0;8;2;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
2.28728659152985;0.278584465810231;0;0;8;2;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;not attended;not attended + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.28736595085689;0.297207415636097;0;0;8;2;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;attended;attended + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.00381425789424;0.234904236878668;0;0;8;2;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.80133011341095;0.319290083646774;0;0;8;3;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
1.68465870022774;0.424111665785313;0;0;8;3;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
2.45182860919407;0.451950579775231;0;0;8;3;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.15411613668714;0.250999468352113;0;0;8;3;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;not presented;not attended;not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.06147635664259;0.192398270592093;0;0;8;3;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.86129390001297;0.178035456221551;0;0;8;4;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
1.77252277731895;0.453262747824192;0;0;8;4;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
2.50831582205636;0.31510131199445;0;0;8;4;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;not presented;not attended;not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.26986641543252;0.404010375961661;0;0;8;4;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.31121127946036;0.357646864226886;0;0;8;4;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.79288535118103;0.229346511512995;0;0;8;5;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
1.71457780003548;0.463947203755379;0;0;8;5;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
2.45230159418923;0.307554577610322;0;0;8;5;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;not presented;attended;attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.33908305168152;0.489849134428161;0;0;8;5;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.0943582705089;0.346675540719713;0;0;8;5;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.77513451576233;0.365294944494963;0;0;8;6;[-1 0] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
1.65706332921982;0.359962275251746;0;0;8;6;[-1 0] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
2.31091470718384;0.218173595943621;0;0;8;6;[-1 0] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;not attended;not attended + irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.12251075335911;0.155835841596127;0;0;8;6;[-1 0] ;RDK4;left;peri;20;blue;offset_to_bckgrd;not presented;attended;attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.06527419090271;0.22155002238495;0;0;8;6;[-1 0] ;RDK5;left;peri;23;green;offset_to_bckgrd;presented;irrelevant;irrelevant + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.83177706003189;0.217913659662008;-5.47243775144139;-26.832749439627;8;1;[0.5 1.5] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
1.63925337791443;0.436295392364264;-8.06700413585208;-8.86491100018102;8;1;[0.5 1.5] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
2.36104538781302;0.217085361108184;-1.23582387910018;-14.3399932589481;8;1;[0.5 1.5] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;attended;attended + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.19171663693019;0.226944490415709;-5.11810554514535;-26.8116250369812;8;1;[0.5 1.5] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;not attended;not attended + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.94018842833383;0.233742832924638;-3.9595506910764;-3.58519244259509;8;1;[0.5 1.5] ;RDK5;left;peri;23;green;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.70130126476288;0.398616713285446;-6.9806024023272;27.6299884599929;8;2;[0.5 1.5] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
1.77637902498245;0.465847681462765;7.00010989856481;13.5031415981677;8;2;[0.5 1.5] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
2.45874868120466;0.225866803633315;7.49630983322169;-18.92340336479;8;2;[0.5 1.5] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;not attended;not attended + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.3463942187173;0.439586795227868;2.58062195243833;47.9057291646121;8;2;[0.5 1.5] ;RDK4;left;peri;20;blue;offset_to_bckgrd;presented;attended;attended + not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.17404112134661;0.31254064653601;8.4951418417021;33.0502381263743;8;2;[0.5 1.5] ;RDK5;left;peri;23;green;offset_to_bckgrd;not presented;irrelevant;irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.66949890255928;0.416511745750904;-7.3185481034366;30.4493208789048;8;3;[0.5 1.5] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
1.70382524728775;0.551202729344368;1.13771098308648;29.9664154070663;8;3;[0.5 1.5] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
2.27772238935743;0.370948904326984;-7.1010762817501;-17.9226842652867;8;3;[0.5 1.5] ;RDK3;left;peri;17;redish;offset_to_bckgrd;presented;attended;attended + irrelevant;{'P8','P10','PO8','PO3','POz','Oz','O1'}
2.14175846236093;0.1693163034107;-0.573677255174398;-32.5431625324498;8;3;[0.5 1.5] ;RDK4;left;peri;20;blue;offset_to_bckgrd;not presented;not attended;not attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.98383021354675;0.250070605214153;-3.766530857637;29.975495332976;8;3;[0.5 1.5] ;RDK5;left;peri;23;green;offset_to_bckgrd;presented;irrelevant;irrelevant + attended;{'P8','P10','PO8','PO3','POz','Oz','O1'}
1.87130390405655;0.327121233195066;0.537798143727297;83.7393742446395;8;4;[0.5 1.5] ;RDK1;center;center;26;redish;offset_to_bckgrd;presented;not attended;not attended;{'Oz','Iz','O1','O2'}
1.79271084666252;0.389798626303673;1.13894555273939;-14.0016186693408;8;4;[0.5 1.5] ;RDK2;center;center;29;blue;offset_to_bckgrd;presented;attended;attended;{'Oz','Iz','O1','O2'}
